,key,result
1771,23109,-1
1772,23110,1
1773,23111,1
1774,23112,1
1775,23113,-1
1776,23114,1
1777,23115,-1
1778,23116,-1
1779,23117,-1
1780,23118,1
1781,23119,-1
1782,23120,-1
1783,23121,-1
1784,23122,-1
1785,23123,1
1786,23124,1
1787,23125,1
1788,23126,-1
1789,23127,1
1790,23128,-1
1791,23129,-1
1792,23130,1
1793,23131,1
1794,23132,-1
1795,23133,-1
1796,23134,-1
1797,23135,-1
1798,23136,1
1799,23137,-1
1800,23138,1
1801,23139,1
1802,23140,1
1803,23141,1
1804,23142,1
1805,23143,1
1806,23144,-1
1807,23145,1
1808,23146,-1
1809,23147,1
1810,23148,1
1811,23149,-1
1812,23150,-1
1813,23151,1
1814,23152,-1
1815,23153,-1
1816,23154,1
1817,23155,1
1818,23156,-1
1819,23157,-1
1820,23158,1
1821,23159,1
1822,23160,-1
1823,23161,1
1824,23162,1
1825,23163,1
1826,23164,1
1827,23165,-1
1828,23166,-1
1829,23167,-1
1830,23168,1
1831,23169,1
1832,23170,-1
1833,23171,-1
1834,23172,-1
1835,23173,1
1836,23174,-1
1837,23175,-1
1838,23176,1
1839,23177,1
1840,23178,-1
1841,23179,-1
1842,23180,1
1843,23181,-1
1844,23182,-1
1845,23183,1
1846,23184,-1
1847,23185,-1
1848,23186,-1
1849,23187,1
1850,23188,1
1851,23189,1
1852,23190,-1
1853,23191,1
1854,23192,1
1855,23193,-1
1856,23194,-1
1857,23195,-1
1858,23196,-1
1859,23197,1
1860,23198,1
1861,23199,1
1862,23200,-1
1863,23201,-1
1864,23202,1
1865,23203,-1
1866,23204,1
1867,23205,-1
1868,23206,1
1869,23207,-1
1870,23208,1
1871,23209,1
1872,23210,1
1873,23211,1
1874,23212,1
1875,23213,-1
1876,23214,1
1877,23215,1
1878,23216,1
1879,23217,1
1880,23218,1
1881,23219,1
1882,23220,-1
1883,23221,1
1884,23222,-1
1885,23223,-1
1886,23224,1
1887,23225,1
1888,23226,-1
1889,23227,1
1890,23228,-1
1891,23229,1
1892,23230,-1
1893,23231,-1
1894,23232,1
1895,23233,1
1896,23234,-1
1897,23235,1
1898,23236,1
1899,23237,1
1900,23238,-1
1901,23239,-1
1902,23240,1
1903,23241,-1
1904,23242,-1
1905,23243,-1
1906,23244,1
1907,23245,1
1908,23246,1
1909,23247,1
1910,23248,1
1911,23249,1
1912,23250,1
1913,23251,-1
1914,23252,-1
1915,23253,-1
1916,23254,1
1917,23255,1
1918,23256,1
1919,23257,1
1920,23258,1
1921,23259,-1
1922,23260,1
1923,23261,-1
1924,23262,1
1925,23263,-1
1926,23264,1
1927,23265,-1
1928,23266,-1
1929,23267,1
1930,23268,1
1931,23269,1
1932,23270,-1
1933,23271,-1
1934,23272,-1
1935,23273,1
1936,23274,-1
1937,23275,-1
1938,23276,-1
1939,23277,1
1940,23278,-1
1941,23279,1
1942,23280,-1
1943,23281,1
1944,23282,1
1945,23283,-1
1946,23284,-1
1947,23285,1
1948,23286,-1
1949,23287,1
1950,23288,-1
1951,23289,1
1952,23290,1
1953,23291,1
1954,23292,1
1955,23293,-1
1956,23294,1
1957,23295,1
1958,23296,-1
1959,23297,1
1960,23298,1
1961,23299,1
1962,23300,1
1963,23301,-1
1964,23302,-1
1965,23303,1
1966,23304,-1
1967,23305,1
1968,23306,1
1969,23307,-1
1970,23308,1
1971,23309,1
1972,23310,1
1973,23311,-1
1974,23312,-1
1975,23313,1
1976,23314,-1
1977,23315,-1
1978,23316,1
1979,23317,1
1980,23318,1
1981,23319,1
1982,23320,-1
1983,23321,-1
1984,23322,-1
1985,23323,-1
1986,23324,1
1987,23325,-1
1988,23326,1
1989,23327,1
1990,23328,1
1991,23329,1
1992,23330,1
1993,23331,-1
1994,23332,1
1995,23333,1
1996,23334,-1
1997,23335,1
1998,23336,-1
1999,23337,-1
2000,23338,1
2001,23339,-1
2002,23340,1
2003,23341,-1
2004,23342,1
2005,23343,-1
2006,23344,1
2007,23345,-1
2008,23346,-1
2009,23347,1
2010,23348,1
2011,23349,1
2012,23350,1
2013,23351,1
2014,23352,-1
2015,23353,-1
2016,23354,1
2017,23355,1
2018,23356,1
2019,23357,-1
2020,23358,-1
2021,23359,-1
2022,23360,1
2023,23361,1
2024,23362,1
2025,23363,1
2026,23364,-1
2027,23365,1
2028,23366,-1
2029,23367,-1
2030,23368,-1
2031,23369,1
2032,23370,1
2033,23371,1
2034,23372,-1
2035,23373,-1
2036,23374,1
2037,23375,-1
2038,23376,-1
2039,23377,1
2040,23378,1
2041,23379,1
2042,23380,1
2043,23381,1
2044,23382,1
2045,23383,1
2046,23384,1
2047,23385,-1
2048,23386,-1
2049,23387,-1
2050,23388,-1
2051,23389,-1
2052,23390,1
2053,23391,-1
2054,23392,-1
2055,23393,1
2056,23394,-1
2057,23395,1
2058,23396,-1
2059,23397,1
2060,23398,-1
2061,23399,-1
2062,23400,-1
2063,23401,-1
2064,23402,-1
2065,23403,1
2066,23404,-1
2067,23405,-1
2068,23406,1
2069,23407,1
2070,23408,-1
2071,23409,-1
2072,23410,1
2073,23411,-1
2074,23412,1
2075,23413,-1
2076,23414,-1
2077,23415,1
2078,23416,-1
2079,23417,-1
2080,23418,1
2081,23419,-1
2082,23420,-1
2083,23421,1
2084,23422,-1
2085,23423,1
2086,23424,-1
2087,23425,1
2088,23426,-1
2089,23427,1
2090,23428,1
2091,23429,1
2092,23430,-1
2093,23431,-1
2094,23432,1
2095,23433,1
2096,23434,1
2097,23435,-1
2098,23436,1
2099,23437,1
